,_projectid,_teacher_acctid,_schoolid,school_ncesid,school_latitude,school_longitude,school_city,school_state,school_zip,school_metro,school_district,school_county,school_charter,school_magnet,school_year_round,school_nlns,school_kipp,school_charter_ready_promise,teacher_prefix,teacher_teach_for_america,teacher_ny_teaching_fellow,primary_focus_subject,primary_focus_area,secondary_focus_subject,secondary_focus_area,resource_type,poverty_level,grade_level,vendor_shipping_charges,sales_tax,payment_processing_charges,fulfillment_labor_materials,total_price_excluding_optional_support,total_price_including_optional_support,students_reached,total_donations,num_donors,eligible_double_your_impact_match,eligible_almost_home_match,funding_status,date_posted,date_completed,date_thank_you_packet_mailed,date_expiration,flag_id
22,23,"""d1d684f1549f4e5b9693f02d28ed376b""","""ec26adc6baee71abbcebf7e6a42c22a2""",360000000000.0,40.723690000000005,-73.981613,New York,NY,10009,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Ms.,f,f,Visual Arts,Music & The Arts,,,Technology,highest poverty,Grades 9-12,,,,,761.16,928.24,0,1186.0,10,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,23
23,24,"""fff493aaf228cd88040d5ad73b7c6a1f""","""756e5d578f2c6482c287bd7219e65c7c""",360000000000.0,40.684944,-73.94730600000001,Brooklyn,NY,11216,urban,New York City Dept Of Ed,Kings (Brooklyn),f,f,f,f,f,f,Mr.,f,f,Applied Sciences,Math & Science,,,Trips,highest poverty,Grades 9-12,,,,,750.0,914.63,0,750.0,12,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,24
24,25,"""5d11379c28c7a4103287d0b21b607ca0""","""60d87aa721f3a17c062891cf7fe1299c""",360000000000.0,40.838260999999996,-73.866051,Bronx,NY,10460,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Mrs.,f,f,Visual Arts,Music & The Arts,,,Supplies,highest poverty,Grades PreK-2,,,,,502.5,612.8,0,502.5,1,f,f,completed,9/20/2002,9/20/2002,9/20/2002,12/31/2003,25
25,26,"""ded4b1235dbdaedeb157c38621fcebdc""","""8c9ab8c021074381647582e111507219""",,40.826957,-73.892217,BRONX,NY,10459,,,Bronx,f,f,f,f,f,f,Ms.,f,f,Performing Arts,Music & The Arts,,,Trips,low poverty,Grades 9-12,,,,,150.0,182.93,0,165.0,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,26
26,27,"""f5234266e426c308dadb5af25ce74e4a""","""d69533a63cedb0497f4299b97e96288f""",360000000000.0,40.815366999999995,-73.912122,Bronx,NY,10455,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,Literature & Writing,Literacy & Language,,,Supplies,highest poverty,Grades 9-12,,,,,450.0,548.78,0,450.0,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,27
27,28,"""eefa0b2c594436b38db20d8b4cc6a3fe""","""923a1f4850d4e09ad5b8d015ae988505""",360000000000.0,40.74221,-74.002041,New York,NY,10011,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Mr.,f,f,History & Geography,History & Civics,,,Books,highest poverty,Grades 9-12,,,,,158.72,193.56,0,158.72,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,28
28,29,"""ed55d66251be5810b38e1b2505b7673d""","""923a1f4850d4e09ad5b8d015ae988505""",360000000000.0,40.74221,-74.002041,New York,NY,10011,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Mr.,f,f,Health & Life Science,Math & Science,,,Books,highest poverty,Grades 9-12,,,,,170.0,207.32,0,187.0,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,29
29,30,"""ed55d66251be5810b38e1b2505b7673d""","""923a1f4850d4e09ad5b8d015ae988505""",360000000000.0,40.74221,-74.002041,New York,NY,10011,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Mr.,f,f,Foreign Languages,Literacy & Language,,,Books,highest poverty,Grades 9-12,,,,,920.0,1121.95,0,1058.0,1,f,f,completed,1/1/2003,12/2/2003,3/15/2004,12/31/2003,30
30,31,"""a47f99464090951afafe21d58774a193""","""92ac0ea419b86844846ee7d7cdc7a5a2""",,40.737121,-73.978164,NEW YORK,NY,10010,,,New York (Manhattan),f,f,f,f,f,f,Mrs.,f,f,Parent Involvement,Applied Learning,,,Trips,highest poverty,Grades 3-5,,,,,500.0,609.76,0,1227.0,8,f,f,completed,10/30/2002,12/6/2002,12/6/2002,12/31/2003,31
31,32,"""40d0ae2726a211df45d0c8049824e8be""","""c1f65ab7c03fb144d3cc435a9897e952""",,40.78072,-73.97758499999999,NEW YORK,NY,10024,,,New York (Manhattan),f,f,f,f,f,f,Ms.,f,f,History & Geography,History & Civics,,,Trips,highest poverty,Grades 6-8,,,,,442.0,539.02,0,450.0,6,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,32
32,33,"""f7fada7c19ac859803c3dcb0bdd48a1d""","""38ada3531c8f57cab78b0418bbc03e4e""",,40.649586,-73.958322,Brooklyn,NY,11226,,New York City Dept Of Ed,Kings (Brooklyn),f,t,f,f,f,f,Mr.,f,f,Literacy,Literacy & Language,,,Books,highest poverty,Grades 9-12,,,,,1129.31,1377.21,0,1129.31,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,33
33,34,"""8d121dc1072dfc9fa2a8aa28fcbf9b6a""","""ba54e9bfc11ea8b99c6b6517e3121101""",360000000000.0,40.688519,-73.971131,Brooklyn,NY,11205,urban,New York City Dept Of Ed,Kings (Brooklyn),f,t,f,t,f,f,Mr.,f,f,Visual Arts,Music & The Arts,,,Supplies,highest poverty,Grades 6-8,,,,,9.0,10.98,0,1977.1,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,34
34,35,"""e4484716b703f8699e57889efcc6c46b""","""8c9ab8c021074381647582e111507219""",,40.826957,-73.892217,BRONX,NY,10459,,,Bronx,f,f,f,f,f,f,Ms.,f,f,Literacy,Literacy & Language,,,Technology,low poverty,Grades 9-12,,,,,839.85,1024.21,0,923.0,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,35
35,36,"""cf6bfb7d2c578bff4d077073945f0892""","""39ddbff0638271cd2eb7793af1c91237""",360000000000.0,40.814840000000004,-73.945051,New York,NY,10030,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Ms.,f,f,History & Geography,History & Civics,,,Books,highest poverty,Grades 6-8,,,,,828.49,1010.35,0,828.49,1,f,f,completed,11/11/2002,1/25/2003,1/25/2003,12/31/2003,36
36,37,"""02c6c4570185f59766ce6ee1b22dee2d""","""993e6202ffb7607f9b9ce616dd29140c""",360000000000.0,40.697353,-73.984512,Brooklyn,NY,11201,urban,New York City Dept Of Ed,Kings (Brooklyn),f,t,f,f,f,f,Ms.,f,f,Literature & Writing,Literacy & Language,,,Books,highest poverty,Grades 6-8,,,,,226.79,276.57,0,249.0,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,37
37,38,"""f8f454eac0b20588cf3840b52539f685""","""4f677606ec1480ae4d2bc7764950352c""",360000000000.0,40.772614000000004,-73.98835799999999,New York,NY,10023,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Ms.,f,f,Visual Arts,Music & The Arts,,,Technology,highest poverty,Grades 9-12,,,,,2273.0,2771.95,0,2614.0,1,f,f,completed,11/27/2002,4/8/2003,7/22/2003,12/31/2003,38
38,39,"""eefa0b2c594436b38db20d8b4cc6a3fe""","""923a1f4850d4e09ad5b8d015ae988505""",360000000000.0,40.74221,-74.002041,New York,NY,10011,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Mr.,f,f,Parent Involvement,Applied Learning,,,Technology,highest poverty,Grades 9-12,,,,,344.0,419.51,0,378.0,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,39
39,40,"""1ecb553894e6232b49743abb34d154ed""","""45e7ddbdd7023f1eb65a6cc028d7414f""",360000000000.0,40.841691,-73.875457,Bronx,NY,10460,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,Mathematics,Math & Science,,,Books,highest poverty,Grades 9-12,,,,,537.4,655.37,0,537.4,3,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,40
40,41,"""2e599a1f9944f16938964c1675628b48""","""cb1ac51c57e5ecb8f9a5ab5204e94b8c""",360000000000.0,40.686828999999996,-73.98084200000001,Brooklyn,NY,11217,urban,New York City Dept Of Ed,Kings (Brooklyn),f,f,f,f,f,f,Ms.,f,f,Visual Arts,Music & The Arts,,,Supplies,highest poverty,Grades 9-12,,,,,393.79,480.23,0,393.79,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,41
41,42,"""9f1abbf9aa503997c046d6879fdd63ae""","""923a1f4850d4e09ad5b8d015ae988505""",360000000000.0,40.74221,-74.002041,New York,NY,10011,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Mr.,f,f,Applied Sciences,Math & Science,,,Books,highest poverty,Grades 6-8,,,,,349.41,426.11,0,384.0,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,42
42,43,"""9f1abbf9aa503997c046d6879fdd63ae""","""923a1f4850d4e09ad5b8d015ae988505""",360000000000.0,40.74221,-74.002041,New York,NY,10011,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Mr.,f,f,Applied Sciences,Math & Science,,,Technology,highest poverty,Grades 6-8,,,,,1825.75,2226.52,0,2008.0,1,f,f,completed,11/11/2002,1/25/2003,8/1/2003,12/31/2003,43
43,44,"""bf5275c0bfa90db159b17d341debe82b""","""cd5a61e659612cd33873c20b2ea6d826""",360000000000.0,40.671779,-73.84512600000001,Ozone Park,NY,11417,urban,New York City Dept Of Ed,Queens,f,t,f,f,f,f,Ms.,f,f,Parent Involvement,Applied Learning,,,Books,highest poverty,Grades 3-5,,,,,1200.0,1463.41,0,1200.0,2,f,f,completed,10/30/2002,12/6/2002,12/6/2002,12/31/2003,44
44,45,"""dab65ac402878a610353950ab66ec203""","""1ae4695be589a36816188e2b301a0395""",360000000000.0,40.765516999999996,-73.96009000000001,New York,NY,10065,,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Ms.,f,f,Visual Arts,Music & The Arts,,,Technology,highest poverty,Grades 9-12,,,,,960.25,1171.04,0,460.25,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,45
45,46,"""e5d28482308e2007992ae8b358b31bce""","""9bc7d4d92193a453669b6e2a56128e87""",360000000000.0,40.701778000000004,-74.01184,New York,NY,10004,urban,Other,New York (Manhattan),f,f,f,f,f,f,Mr.,f,f,Environmental Science,Math & Science,,,Technology,highest poverty,Grades 9-12,,,,,2005.64,2445.9,0,2005.64,1,f,f,completed,11/11/2002,1/6/2003,12/18/2003,12/31/2003,46
46,47,"""93b078f573ef1f750226d84d1dca0bd4""","""b5999531e0c1bb628ace29f3bd892e7c""",360000000000.0,40.850571,-73.93399000000001,New York,NY,10033,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Ms.,f,f,Literacy,Literacy & Language,,,Books,highest poverty,Grades 3-5,,,,,567.0,691.46,0,603.0,2,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,47
47,48,"""e3751e935d13de6b37864194955d1548""","""aab7207b58c29df564e721b9bff5f4d9""",360000000000.0,40.66655,-73.911084,Brooklyn,NY,11212,urban,New York City Dept Of Ed,Kings (Brooklyn),f,f,f,f,f,f,Ms.,f,f,Early Development,Applied Learning,,,Books,highest poverty,Grades PreK-2,,,,,102.69,125.23,0,112.0,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,48
48,49,"""eefa0b2c594436b38db20d8b4cc6a3fe""","""923a1f4850d4e09ad5b8d015ae988505""",360000000000.0,40.74221,-74.002041,New York,NY,10011,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Mr.,f,f,History & Geography,History & Civics,,,Supplies,highest poverty,Grades 9-12,,,,,154.22,188.07,0,169.0,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,49
49,50,"""e3751e935d13de6b37864194955d1548""","""aab7207b58c29df564e721b9bff5f4d9""",360000000000.0,40.66655,-73.911084,Brooklyn,NY,11212,urban,New York City Dept Of Ed,Kings (Brooklyn),f,f,f,f,f,f,Ms.,f,f,Early Development,Applied Learning,,,Books,highest poverty,Grades PreK-2,,,,,399.0,486.59,0,438.0,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,50
50,51,"""fedc7312fac70db43893744ace15f187""","""45e7ddbdd7023f1eb65a6cc028d7414f""",360000000000.0,40.841691,-73.875457,Bronx,NY,10460,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,Literature & Writing,Literacy & Language,,,Trips,highest poverty,Grades 9-12,,,,,530.0,646.34,0,530.0,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,51
51,52,"""0c4f14642652f3fdd8f4ba887a4b9fc3""","""6f0382325857ae3469d04800c470c509""",,40.753002,-73.992409,New York,NY,10018,,,New York (Manhattan),f,f,f,f,f,f,Ms.,t,f,Extracurricular,Applied Learning,,,Supplies,low poverty,Grades 3-5,,,,,124.19,151.45,0,136.0,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,52
52,53,"""2b10153e6eeca26691f81d9180077ff5""","""45e7ddbdd7023f1eb65a6cc028d7414f""",360000000000.0,40.841691,-73.875457,Bronx,NY,10460,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Mr.,f,f,Other,Applied Learning,,,Technology,highest poverty,Grades 9-12,,,,,222.0,270.73,0,222.0,2,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,53
53,54,"""9c3d76a44ae5d9ae1bf29ccd29550871""","""563b911be760a839557ea1ea4c8adab3""",,40.577459999999995,-73.996832,Manhattan,NY,10001,,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Mr.,f,f,History & Geography,History & Civics,,,Trips,highest poverty,Grades 9-12,,,,,250.0,304.88,0,325.0,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,54
54,55,"""fe541ee071a9efd5f753b5cd2d702ce2""","""9c7e5ceeabc970710da96e2bf8c61789""",,40.836655,-73.937113,NEW YORK,NY,10032,,,New York (Manhattan),f,f,f,f,f,f,Mr.,t,f,Applied Sciences,Math & Science,,,Technology,highest poverty,Grades 6-8,,,,,420.0,512.2,0,462.0,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,55
55,56,"""fe541ee071a9efd5f753b5cd2d702ce2""","""9c7e5ceeabc970710da96e2bf8c61789""",,40.836655,-73.937113,NEW YORK,NY,10032,,,New York (Manhattan),f,f,f,f,f,f,Mr.,t,f,Applied Sciences,Math & Science,,,Technology,highest poverty,Grades 6-8,,,,,840.0,1024.39,0,840.0,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,56
56,57,"""1721969ce0202a333c659611021b59e9""","""25a6916107edd02ef794718deda02ba2""",360000000000.0,40.719657,-73.94844599999999,Brooklyn,NY,11222,urban,New York City Dept Of Ed,Kings (Brooklyn),f,t,f,f,f,f,Ms.,t,f,Literacy,Literacy & Language,,,Books,highest poverty,Grades 6-8,,,,,181.5,221.34,0,199.0,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,57
57,58,"""0c2d4535f03991165dc72092840d672b""","""cabcc3ed826056c3969a8a99c5aeeaf6""",360000000000.0,40.829223999999996,-73.856899,Bronx,NY,10472,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,Literacy,Literacy & Language,,,Books,highest poverty,Grades 3-5,,,,,180.14,219.68,0,198.0,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,58
58,59,"""d7f4922b2188cc844302bb8ced04eaae""","""df7e7d4429298ca9c127ca3bec3ef63f""",360000000000.0,40.774338,-73.984751,New York,NY,10023,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Ms.,f,f,History & Geography,History & Civics,,,Trips,highest poverty,Grades 9-12,,,,,886.0,1080.49,0,1000.0,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,59
59,60,"""4cda895353f6f15ef70ba618b0785b75""","""14349e3143014e8607d85ebf84ac1208""",360000000000.0,40.709234,-74.01217700000001,New York,NY,10006,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Ms.,f,f,Mathematics,Math & Science,,,Technology,highest poverty,Grades 9-12,,,,,9.0,10.98,0,3638.0,1,f,f,completed,11/11/2002,12/6/2002,12/6/2002,12/31/2003,60
60,61,"""b218f64064e174657336d229e2231962""","""52835c082f36edc0c90aff0c11a2e9b3""",360000000000.0,40.792305999999996,-73.952037,New York,NY,10029,urban,New York City Dept Of Ed,New York (Manhattan),f,f,f,f,f,f,Ms.,f,f,Other,Applied Learning,,,Technology,highest poverty,Grades 3-5,,,,,600.0,731.71,0,630.0,2,f,f,completed,11/11/2002,1/10/2003,1/10/2003,12/31/2003,61
61,62,"""fedc7312fac70db43893744ace15f187""","""45e7ddbdd7023f1eb65a6cc028d7414f""",360000000000.0,40.841691,-73.875457,Bronx,NY,10460,urban,New York City Dept Of Ed,Bronx,f,f,f,f,f,f,Ms.,f,f,Literature & Writing,Literacy & Language,,,Supplies,highest poverty,Grades 9-12,,,,,9.0,10.98,0,435.0,3,f,f,completed,11/11/2002,12/16/2002,12/16/2002,12/31/2003,62
